svm_type c_svc
kernel_type rbf
gamma 0.111111
nr_class 6
total_sv 343
rho 0.167026 -0.325265 -0.441609 -0.620061 -0.888825 -0.571405 -0.780208 -0.806425 -0.954552 -0.228064 -0.46156 -0.829787 -0.263137 -0.757576 -0.714286
label 0 5 1 2 3 4
nr_sv 86 126 59 39 26 7
SV
1.1669921875 0.6748046875 0.55859375 0.3798828125 0.111328125 0:8577 1:68 2:140 3:325 4:2239 5:1687 6:13 7:63 8:217 9:217 
-0.8330078125 0.4287109375 0.2197265625 0.193359375 0.0458984375 0:32679 1:369 2:286 3:124 4:6755 5:5271 6:7 7:28 8:70 9:70 
-0.9967504988308065 100 0 0 0 0:24750 1:198 2:145 3:117 4:5939 5:5271 6:7 7:28 8:70 9:70 
-99.8359375 100 0.2197265625 0.193359375 0.0458984375 0:24750 1:198 2:145 3:117 4:5939 5:5271 6:7 7:28 8:70 9:70 
-0.8326879988308065 0.4287109375 0.2197265625 0.193359375 0.0458984375 0:10533 1:112 2:172 3:22 4:3048 5:8568 6:0 7:2 8:16 9:16 
-0.9974072476616129 100 0 0 0 0:9287 1:52 2:160 3:21 4:2667 5:8568 6:0 7:2 8:16 9:16 
-99.8359375 100 0.2197265625 0.193359375 0.0458984375 0:9287 1:52 2:160 3:21 4:2667 5:8568 6:0 7:2 8:16 9:16 
-0.8330078125 0.4287109375 0.2197265625 0.193359375 0.0458984375 0:18868 1:288 2:349 3:49 4:5165 5:7354 6:0 7:6 8:35 9:35 
-100 0 1 0 0 0:16370 1:186 2:319 3:47 4:4418 5:7354 6:0 7:6 8:35 9:35 
-100 0.4287109375 99.2197265625 0.193359375 0.0458984375 0:16370 1:186 2:319 3:47 4:4418 5:7354 6:0 7:6 8:35 9:35 
-0.8330078125 0.4287109375 0.2197265625 0.193359375 0.0458984375 0:19722 1:229 2:116 3:50 4:4671 5:4698 6:2 7:3 8:37 9:37 
-0.0009765625 0 0 0 0 0:17330 1:78 2:41 3:47 4:4008 5:4698 6:2 7:3 8:37 9:37 
-0 0 0 1 0 0:17330 1:78 2:41 3:47 4:4008 5:4698 6:2 7:3 8:37 9:37 
-0.83203125 0.4287109375 0.2197265625 99.193359375 0.0458984375 0:17330 1:78 2:41 3:47 4:4008 5:4698 6:2 7:3 8:37 9:37 
-0.8329245785919781 0.4287109375 0.2197265625 0.193359375 0.0458984375 0:34850 1:254 2:1020 3:88 4:7969 5:4830 6:2 7:13 8:38 9:38 
-0.000656748830806464 0 0 0 0 0:27193 1:178 2:861 3:72 4:6407 5:4830 6:2 7:13 8:38 9:38 
-0 1 1 0 0 0:27193 1:178 2:861 3:72 4:6407 5:4830 6:2 7:13 8:38 9:38 
-0.83203125 99.4287109375 99.2197265625 0.193359375 0.0458984375 0:27193 1:178 2:861 3:72 4:6407 5:4830 6:2 7:13 8:38 9:38 
-0.8326879988308065 0.4287109375 0.2197265625 0.1943359375 0.0458984375 0:58041 1:401 2:575 3:172 4:12017 5:8367 6:2 7:9 8:119 9:119 
-0 0 1 1 0 0:42596 1:278 2:462 3:146 4:9968 5:8367 6:2 7:9 8:119 9:119 
-0.8330078125 0.4287109375 99.2197265625 99.1943359375 0.0458984375 0:42596 1:278 2:462 3:146 4:9968 5:8367 6:2 7:9 8:119 9:119 
-0.8330078125 0.4287109375 0.2197265625 0.1943359375 0.0458984375 0:25000 1:117 2:144 3:62 4:6326 5:7114 6:1 7:6 8:46 9:46 
-0 0 1 0 0 0:20885 1:78 2:121 3:61 4:5907 5:7114 6:1 7:6 8:46 9:46 
-0.8330078125 0.4287109375 99.2197265625 0.1943359375 0.0458984375 0:20885 1:78 2:121 3:61 4:5907 5:7114 6:1 7:6 8:46 9:46 
-1.3251953125 -100 0.771484375 0.5380859375 0.169921875 0:14642 1:77 2:97 3:321 4:4256 5:8047 6:0 7:19 8:298 9:298 
-1.3251953125 -1.5712890625 0.771484375 0.5380859375 0.169921875 0:5204 1:32 2:34 3:28 4:2002 5:7073 6:3 7:7 8:13 9:13 
-100 -1.5712890625 0.771484375 0.5380859375 0.169921875 0:4920 1:14 2:31 3:28 4:1887 5:7073 6:3 7:7 8:13 9:13 
-1.3251953125 -100 0.771484375 0.5380859375 0.169921875 0:30030 1:82 2:274 3:64 4:6447 5:11430 6:3 7:20 8:26 9:26 
-1.325378886797128 -1.5712890625 0.771484375 0.5390625 0.169921875 0:10227 1:97 2:266 3:164 4:2404 5:9011 6:3 7:50 8:102 9:102 
-1.325532247661613 -100 100 0.5390625 0.1708984375 0:25643 1:304 2:448 3:129 4:6287 5:7317 6:5 7:15 8:84 9:84 
-1.3251953125 -100 0.771484375 100 0.1708984375 0:22651 1:95 2:125 3:56 4:5223 5:5745 6:0 7:6 8:40 9:40 
-1.3251953125 -100 0.771484375 100 0.1708984375 0:28610 1:184 2:303 3:85 4:8096 5:8387 6:2 7:7 8:69 9:69 
-1.3251953125 -100 100 0.5390625 0.1708984375 0:10786 1:147 2:210 3:51 4:3316 5:9180 6:1 7:3 8:44 9:44 
-1.3251953125 -100 0.771484375 100 0.1708984375 0:28079 1:527 2:357 3:170 4:6102 5:7799 6:3 7:19 8:141 9:141 
-1.3251953125 -100 100 100 0.1708984375 0:31067 1:124 2:172 3:56 4:5328 5:8932 6:1 7:10 8:33 9:33 
-100 -1.5712890625 0.771484375 0.5390625 0.1708984375 0:10244 1:70 2:144 3:99 4:3016 5:8438 6:2 7:19 8:64 9:64 
-1.5 -0.0087890625 0 0 0 0:29296 1:291 2:162 3:123 4:5673 5:7908 6:2 7:11 8:95 9:95 
-99.8251953125 -1.5625 0.771484375 0.5390625 0.169921875 0:29296 1:291 2:162 3:123 4:5673 5:7908 6:2 7:11 8:95 9:95 
-1.325156826987933 -100 0.771484375 0.5390625 0.169921875 0:10513 1:81 2:185 3:46 4:2931 5:7825 6:3 7:11 8:27 9:27 
-1.5 -1.6337890625 0.7734375 0 0 0:12649 1:90 2:251 3:48 4:3729 5:3939 6:2 7:9 8:24 9:24 
-99.82537888679713 -99.9375 99.9990234375 0.5390625 0.169921875 0:12649 1:90 2:251 3:48 4:3729 5:3939 6:2 7:9 8:24 9:24 
-100 -100 0.7724609375 100 0.169921875 0:26211 1:155 2:362 3:46 4:6725 5:8429 6:1 7:2 8:35 9:35 
-1.325378886797128 -100 100 0.5390625 0.169921875 0:18817 1:192 2:234 3:54 4:4932 5:10261 6:0 7:9 8:39 9:39 
-100 -1.6337890625 0 0 0 0:11601 1:70 2:236 3:43 4:3510 5:3832 6:2 7:8 8:21 9:21 
-100 -99.9375 0.7724609375 0.5390625 0.169921875 0:11601 1:70 2:236 3:43 4:3510 5:3832 6:2 7:8 8:21 9:21 
-100 -100 0.7724609375 0.5390625 0.169921875 0:5712 1:50 2:153 3:18 4:1753 5:6218 6:1 7:2 8:8 9:8 
-100 -1.5712890625 0.7724609375 0.5390625 0.169921875 0:4560 1:25 2:100 3:10 4:1487 5:4096 6:0 7:2 8:4 9:4 
-100 -100 0.7724609375 0.5390625 0.169921875 0:5721 1:50 2:153 3:18 4:1756 5:6287 6:1 7:2 8:8 9:8 
-100 -1.5712890625 0.7724609375 100 100 0:9469 1:105 2:161 3:29 4:3012 5:6163 6:1 7:0 8:25 9:25 
-1.325532247661613 -100 0.7724609375 0.5390625 100 0:44200 1:474 2:567 3:140 4:10675 5:6564 6:1 7:8 8:123 9:123 
-0.0048828125 -100 1 0 0 0:13868 1:62 2:151 3:31 4:3818 5:8076 6:1 7:3 8:21 9:21 
-1.3203125 -100 99.7724609375 0.5390625 0.169921875 0:13868 1:62 2:151 3:31 4:3818 5:8076 6:1 7:3 8:21 9:21 
-100 -0.0087890625 0 0 0 0:9333 1:83 2:134 3:67 4:2496 5:7770 6:3 7:20 8:30 9:30 
-100 -1.5625 0.771484375 0.5390625 0.169921875 0:9333 1:83 2:134 3:67 4:2496 5:7770 6:3 7:20 8:30 9:30 
-100 -100 100 0.5380859375 0.169921875 0:13332 1:115 2:255 3:28 4:3673 5:7290 6:1 7:2 8:21 9:21 
-1.3251953125 -1.5712890625 0.771484375 0.5380859375 0.169921875 0:9510 1:117 2:108 3:195 4:2150 5:5677 6:3 7:17 8:162 9:162 
-100 -100 0.771484375 0.5380859375 0.169921875 0:15277 1:124 2:168 3:32 4:3714 5:7498 6:0 7:3 8:25 9:25 
-1.3251953125 -1.5712890625 100 100 0.169921875 0:19711 1:221 2:179 3:127 4:5631 5:5753 6:2 7:14 8:105 9:105 
-100 -1.5712890625 100 100 0.169921875 0:19537 1:78 2:189 3:186 4:4372 5:5756 6:10 7:41 8:123 9:123 
-100 -100 100 0.5380859375 0.169921875 0:17169 1:270 2:435 3:92 4:4754 5:8132 6:1 7:19 8:42 9:42 
-0.0048828125 -100 1 0 0 0:18411 1:88 2:248 3:19 4:4871 5:7668 6:0 7:1 8:15 9:15 
-1.3203125 -100 99.771484375 0.5380859375 0.169921875 0:18411 1:88 2:248 3:19 4:4871 5:7668 6:0 7:1 8:15 9:15 
-0.0048828125 -0.0087890625 0 0 0 0:11768 1:72 2:225 3:47 4:3470 5:3992 6:2 7:8 8:25 9:25 
-1.5 -1.75 0 0 0 0:11768 1:72 2:225 3:47 4:3470 5:3992 6:2 7:8 8:25 9:25 
-99.8203125 -99.8125 0.771484375 0.5380859375 0.169921875 0:11768 1:72 2:225 3:47 4:3470 5:3992 6:2 7:8 8:25 9:25 
-100 -100 100 0.5380859375 100 0:16122 1:66 2:96 3:26 4:4298 5:6834 6:1 7:4 8:18 9:18 
-1.505219747661613 -0.0087890625 100 0 0 0:15508 1:135 2:210 3:38 4:2957 5:2738 6:2 7:2 8:32 9:32 
-99.8203125 -1.5625 100 0.5380859375 0.169921875 0:15508 1:135 2:210 3:38 4:2957 5:2738 6:2 7:2 8:32 9:32 
-1.3251953125 -1.5712890625 0.771484375 0.5380859375 0.169921875 0:10731 1:62 2:97 3:26 4:3035 5:6005 6:1 7:3 8:18 9:18 
-0.0048828125 -100 0 1 0 0:23509 1:197 2:324 3:61 4:6212 5:8593 6:1 7:20 8:22 9:22 
-1.3203125 -100 0.771484375 99.5380859375 0.169921875 0:23509 1:197 2:324 3:61 4:6212 5:8593 6:1 7:20 8:22 9:22 
-100 -100 0.771484375 0.5380859375 0.169921875 0:13520 1:101 2:270 3:62 4:3930 5:4158 6:2 7:14 8:31 9:31 
-1.3251953125 -1.5712890625 0.771484375 0.5380859375 0.169921875 0:7860 1:146 2:218 3:13 4:1933 5:7714 6:0 7:0 8:12 9:12 
-100 -1.5712890625 0.771484375 0.5380859375 0.169921875 0:6664 1:75 2:142 3:13 4:1664 5:7714 6:0 7:0 8:12 9:12 
-1.5048828125 -100 0 0 0 0:24750 1:198 2:145 3:117 4:5939 5:5271 6:7 7:28 8:70 9:70 
-99.8203125 -100 0.771484375 0.5380859375 0.1708984375 0:24750 1:198 2:145 3:117 4:5939 5:5271 6:7 7:28 8:70 9:70 
-1.5048828125 -100 0 0 0 0:9287 1:52 2:160 3:21 4:2667 5:8568 6:0 7:2 8:16 9:16 
-99.8203125 -100 0.771484375 0.5380859375 0.1708984375 0:9287 1:52 2:160 3:21 4:2667 5:8568 6:0 7:2 8:16 9:16 
-1.325156826987933 -1.5712890625 0.771484375 0.5380859375 0.1708984375 0:18331 1:355 2:365 3:118 4:4680 5:7286 6:2 7:11 8:99 9:99 
-100 -1.5712890625 0.771484375 0.5380859375 0.1708984375 0:14683 1:198 2:236 3:118 4:3825 5:7286 6:2 7:11 8:99 9:99 
-1.325156826987933 -100 100 0.5380859375 0.1708984375 0:27193 1:178 2:861 3:72 4:6407 5:4830 6:2 7:13 8:38 9:38 
-1.504789566525863 -0.0087890625 1 1 0 0:23267 1:163 2:275 3:67 4:6502 5:7771 6:1 7:9 8:43 9:43 
-99.8203125 -1.5625 99.771484375 99.5380859375 0.1708984375 0:23267 1:163 2:275 3:67 4:6502 5:7771 6:1 7:9 8:43 9:43 
-1.44140625 -1.7802734375 -1.2275390625 0.736328125 0.2421875 0:11821 1:203 2:287 3:165 4:2941 5:9011 6:3 7:50 8:102 9:102 
-0 -100 -1.25 0 0 0:25643 1:304 2:448 3:129 4:6287 5:7317 6:5 7:15 8:84 9:84 
-1.44140625 -100 -99.9775390625 0.736328125 0.2431640625 0:25643 1:304 2:448 3:129 4:6287 5:7317 6:5 7:15 8:84 9:84 
-1.44140625 -100 -1.2275390625 100 100 0:58371 1:481 2:464 3:143 4:10870 5:7157 6:3 7:19 8:110 9:110 
-1.44140625 -100 -1.2275390625 0.7373046875 0.2421875 0:24987 1:84 2:154 3:64 4:6937 5:7237 6:1 7:6 8:49 9:49 
-0 -100 -1.25 0 0 0:10786 1:147 2:210 3:51 4:3316 5:9180 6:1 7:3 8:44 9:44 
-1.44140625 -100 -99.9775390625 0.7373046875 0.2421875 0:10786 1:147 2:210 3:51 4:3316 5:9180 6:1 7:3 8:44 9:44 
-1.44140625 -100 -100 100 0.2421875 0:31067 1:124 2:172 3:56 4:5328 5:8932 6:1 7:10 8:33 9:33 
-1.441790046813215 -1.7802734375 -1.2275390625 0.7373046875 0.2421875 0:13960 1:242 2:189 3:100 4:3968 5:8438 6:2 7:19 8:64 9:64 
-100 -100 -100 0.7373046875 0.2421875 0:12649 1:90 2:251 3:48 4:3729 5:3939 6:2 7:9 8:24 9:24 
-0 -100 -1.25 0 0 0:18817 1:192 2:234 3:54 4:4932 5:10261 6:0 7:9 8:39 9:39 
-1.441791498650691 -100 -99.9775390625 0.7373046875 0.2421875 0:18817 1:192 2:234 3:54 4:4932 5:10261 6:0 7:9 8:39 9:39 
-100 -1.7802734375 -1.2275390625 0.7373046875 0.2421875 0:19569 1:135 2:277 3:64 4:5142 5:7228 6:5 7:13 8:37 9:37 
-1.441868217259735 -100 -1.2275390625 0.736328125 0.2421875 0:17754 1:226 2:124 3:149 4:5005 5:6984 6:0 7:8 8:136 9:136 
-1.441772369123922 -100 -1.2275390625 100 100 0:36182 1:211 2:609 3:352 4:8785 5:7099 6:3 7:99 8:206 9:206 
-1.441790046813215 -100 -1.2275390625 100 0.2421875 0:28720 1:425 2:357 3:162 4:8358 5:6315 6:6 7:16 8:127 9:127 
-100 -100 -1.2275390625 100 0.2421875 0:15242 1:135 2:203 3:81 4:4734 5:6756 6:7 7:14 8:41 9:41 
-1.441790046813215 -100 -100 0.736328125 0.2421875 0:13868 1:62 2:151 3:31 4:3818 5:8076 6:1 7:3 8:21 9:21 
-1.44140625 -100 -1.2275390625 0.736328125 0.2421875 0:65732 1:86 2:127 3:50 4:5810 5:8546 6:2 7:15 8:25 9:25 
-1.44140625 -1.7802734375 -1.228515625 0.736328125 0.2421875 0:16960 1:317 2:320 3:68 4:3812 5:7770 6:3 7:20 8:30 9:30 
-0 -100 -0.041015625 0 0 0:15730 1:143 2:182 3:35 4:3561 5:5290 6:1 7:3 8:27 9:27 
-1.441916077371247 -100 -1.1875 0.736328125 0.2421875 0:15730 1:143 2:182 3:35 4:3561 5:5290 6:1 7:3 8:27 9:27 
-100 -100 -100 0.736328125 0.2421875 0:13332 1:115 2:255 3:28 4:3673 5:7290 6:1 7:2 8:21 9:21 
-0.0005176862104013802 -0 -1.541015625 100 0 0:19711 1:221 2:179 3:127 4:5631 5:5753 6:2 7:14 8:105 9:105 
-1.44140625 -1.7802734375 -99.6875 100 0.2421875 0:19711 1:221 2:179 3:127 4:5631 5:5753 6:2 7:14 8:105 9:105 
-1.5 -0 -1.541015625 1 0 0:19537 1:78 2:189 3:186 4:4372 5:5756 6:10 7:41 8:123 9:123 
-99.94140625 -1.7802734375 -99.6875 99.7373046875 0.2421875 0:19537 1:78 2:189 3:186 4:4372 5:5756 6:10 7:41 8:123 9:123 
-100 -100 -100 0.7373046875 0.2421875 0:17169 1:270 2:435 3:92 4:4754 5:8132 6:1 7:19 8:42 9:42 
-1.44140625 -100 -100 0.7373046875 0.2421875 0:18411 1:88 2:248 3:19 4:4871 5:7668 6:0 7:1 8:15 9:15 
-1.441791498650691 -1.7802734375 -1.228515625 0.7373046875 0.2421875 0:7180 1:43 2:89 3:32 4:2347 5:5044 6:1 7:13 8:12 9:12 
-100 -100 -100 0.736328125 100 0:16122 1:66 2:96 3:26 4:4298 5:6834 6:1 7:4 8:18 9:18 
-1.499278376628638 -0 -100 0 0 0:15508 1:135 2:210 3:38 4:2957 5:2738 6:2 7:2 8:32 9:32 
-99.94252968307353 -1.7802734375 -100 0.736328125 0.2421875 0:15508 1:135 2:210 3:38 4:2957 5:2738 6:2 7:2 8:32 9:32 
-100 -100 -1.2275390625 0.736328125 0.2431640625 0:16370 1:186 2:319 3:47 4:4418 5:7354 6:0 7:6 8:35 9:35 
-1.441808059702171 -100 -100 0.736328125 0.2431640625 0:27193 1:178 2:861 3:72 4:6407 5:4830 6:2 7:13 8:38 9:38 
-1.44140625 -100 -1.2275390625 100 0.2431640625 0:42596 1:278 2:462 3:146 4:9968 5:8367 6:2 7:9 8:119 9:119 
-1.44140625 -100 -1.2275390625 0.7373046875 0.2431640625 0:20885 1:78 2:121 3:61 4:5907 5:7114 6:1 7:6 8:46 9:46 
-1.44140625 -1.7802734375 -1.2275390625 0.7373046875 0.2431640625 0:27848 1:304 2:341 3:72 4:7461 5:7771 6:1 7:9 8:43 9:43 
-100 -1.7802734375 -100 100 0.2431640625 0:23267 1:163 2:275 3:67 4:6502 5:7771 6:1 7:9 8:43 9:43 
-1.6201171875 -100 -100 -1.2626953125 0.28515625 0:22651 1:95 2:125 3:56 4:5223 5:5745 6:0 7:6 8:40 9:40 
-0 -1.875 -0 -1.28125 0.28515625 0:58371 1:481 2:464 3:143 4:10870 5:7157 6:3 7:19 8:110 9:110 
-1.6201171875 -99.9306640625 -1.4619140625 -99.9814453125 100 0:58371 1:481 2:464 3:143 4:10870 5:7157 6:3 7:19 8:110 9:110 
-1.6201171875 -100 -100 -1.2626953125 0.28515625 0:28610 1:184 2:303 3:85 4:8096 5:8387 6:2 7:7 8:69 9:69 
-100 -100 -1.4619140625 -1.2626953125 100 0:33917 1:210 2:409 3:73 4:7509 5:6247 6:3 7:7 8:50 9:50 
-0 -100 -1.5 -0 0 0:28079 1:527 2:357 3:170 4:6102 5:7799 6:3 7:19 8:141 9:141 
-1.6201171875 -100 -99.9619140625 -1.2626953125 0.28515625 0:28079 1:527 2:357 3:170 4:6102 5:7799 6:3 7:19 8:141 9:141 
-1.6201171875 -100 -1.4619140625 -1.2626953125 0.28515625 0:20746 1:129 2:187 3:47 4:4928 5:8588 6:2 7:8 8:22 9:22 
-0 -1.8994140625 -1.5 -1.5126953125 0 0:31067 1:124 2:172 3:56 4:5328 5:8932 6:1 7:10 8:33 9:33 
-1.6201171875 -99.90625 -99.9619140625 -99.75 0.28515625 0:31067 1:124 2:172 3:56 4:5328 5:8932 6:1 7:10 8:33 9:33 
-100 -100 -100 -1.2626953125 0.28515625 0:26211 1:155 2:362 3:46 4:6725 5:8429 6:1 7:2 8:35 9:35 
-1.75 -1.8994140625 -0.0244140625 -0.013671875 0 0:53031 1:98 2:1167 3:55 4:6289 5:7411 6:0 7:8 8:45 9:45 
-99.8701171875 -99.90625 -1.4375 -1.25 0.28515625 0:53031 1:98 2:1167 3:55 4:6289 5:7411 6:0 7:8 8:45 9:45 
-1.6201171875 -100 -1.4619140625 -100 100 0:36182 1:211 2:609 3:352 4:8785 5:7099 6:3 7:99 8:206 9:206 
-1.6201171875 -100 -1.4619140625 -100 0.28515625 0:28720 1:425 2:357 3:162 4:8358 5:6315 6:6 7:16 8:127 9:127 
-100 -1.8056640625 -100 -1.263671875 100 0:9469 1:105 2:161 3:29 4:3012 5:6163 6:1 7:0 8:25 9:25 
-100 -100 -1.4619140625 -100 0.2861328125 0:15242 1:135 2:203 3:81 4:4734 5:6756 6:7 7:14 8:41 9:41 
-1.6201171875 -1.8056640625 -1.4609375 -1.263671875 0.2861328125 0:28764 1:384 2:311 3:130 4:7404 5:5753 6:2 7:14 8:105 9:105 
-0 -0.009765625 -1.4921875 -100 0 0:19711 1:221 2:179 3:127 4:5631 5:5753 6:2 7:14 8:105 9:105 
-1.6201171875 -1.796875 -99.96875 -100 0.2861328125 0:19711 1:221 2:179 3:127 4:5631 5:5753 6:2 7:14 8:105 9:105 
-100 -1.8056640625 -100 -100 0.2861328125 0:19537 1:78 2:189 3:186 4:4372 5:5756 6:10 7:41 8:123 9:123 
-1.6201171875 -1.8056640625 -1.4609375 -1.263671875 0.2861328125 0:18459 1:121 2:141 3:27 4:4806 5:6834 6:1 7:4 8:18 9:18 
-1.6201171875 -100 -100 -1.263671875 0.2861328125 0:23509 1:197 2:324 3:61 4:6212 5:8593 6:1 7:20 8:22 9:22 
-1.6201171875 -100 -1.4609375 -1.263671875 0.2861328125 0:17330 1:78 2:41 3:47 4:4008 5:4698 6:2 7:3 8:37 9:37 
-1.6201171875 -100 -1.4609375 -100 0.2861328125 0:42596 1:278 2:462 3:146 4:9968 5:8367 6:2 7:9 8:119 9:119 
-100 -1.8056640625 -100 -100 0.2861328125 0:23267 1:163 2:275 3:67 4:6502 5:7771 6:1 7:9 8:43 9:43 
-1.889410213740633 -100 -1.8291015625 -100 -100 0:58371 1:481 2:464 3:143 4:10870 5:7157 6:3 7:19 8:110 9:110 
-100 -100 -1.830078125 -1.7568359375 -100 0:33917 1:210 2:409 3:73 4:7509 5:6247 6:3 7:7 8:50 9:50 
-1.889410213740633 -100 -1.830078125 -100 -100 0:36182 1:211 2:609 3:352 4:8785 5:7099 6:3 7:99 8:206 9:206 
-1.889488530665403 -1.9541015625 -1.830078125 -1.7578125 -1.7138671875 0:9989 1:169 2:168 3:31 4:3183 5:6163 6:1 7:0 8:25 9:25 
-100 -1.955078125 -100 -1.7578125 -100 0:9469 1:105 2:161 3:29 4:3012 5:6163 6:1 7:0 8:25 9:25 
-1.889488530665403 -100 -100 -1.7578125 -1.7138671875 0:44200 1:474 2:567 3:140 4:10675 5:6564 6:1 7:8 8:123 9:123 
-100 -100 -100 -100 -1.7138671875 0:16122 1:66 2:96 3:26 4:4298 5:6834 6:1 7:4 8:18 9:18 
